  0.439591, 0.228587, 0.351673, 0.527509, -0.0175836, 0.19342, 0.422007, 0.527509, 0.58026, 0.0527509, 
  0.140669, 0.369256, 0.263755, 0.351673, 0.439591, 0.263755, 0.334089, -0.0175836, 0.246171, 0.123085, 
  0.0703345, 0.492342, 0.19342, 0.246171, 0.597844, 0.58026, 0.211004, 0.457175, 0.0879182, 0.0351673, 
  0.633011, 0.685762, 0.246171, 0.474758, 0.527509, 0.281338, 0.158253, 0.439591, 0.527509, 0.58026, 
  0.404424, 0.158253, 0.597844, -0.0527509, 0.492342, 0.650594, 0.562676, 0.281338, -0.0703345, 0.140669, 
  0.527509, 0.527509, 0.105502, 0.123085, 0.316505, 0.334089, 0.316505, 0.263755, 0.369256, 0.38684, 
  0.175836, 0.369256, 0.246171, 0.298922, 0.246171, 0.211004, 0.439591, 0.316505, 0.351673, 0.298922, 
  0.509925, 0.0527509, 0.298922, -0.0175836, 0.175836, 0.246171, 0.650594, 0.38684, 0.527509, 0.474758, 
  0.38684, 0.369256, 0.0351673, 0.351673, 0.281338, 0.246171, 0.281338, 0.509925, 0.263755, -0.158253, 
  0.263755, 0.158253, 0.334089, 0.351673, 0.404424, 0.509925, 0.58026, 0.0703345, 0.633011, 0.228587, 
  0.123085, 0.263755, 0.527509, 0.19342, 0.422007, 0.369256, 0.316505, 0.422007, 0.369256, 0.334089, 
  0.334089, 0.19342, 0.263755, 0.211004, -0.105502, 0.316505, 0.439591, 0.140669, 0.0703345, 0.246171, 
  0.545093, 0.474758, 0.211004, 0.58026, 0.404424, 0.38684, 0.281338, 0.369256, 0.316505, 0.316505, 
  0.545093, 0.369256, 0.351673, 0.211004, 0.175836, 0.334089, 0.211004, 0.246171, 0.316505, 0.228587, 
  0.19342, 0.281338, 0.263755, 0.0351673, 0.422007, 0.263755, 0.316505, 0.334089, 0.439591, 0.316505, 
  0.316505, 0.158253, 0.369256, 0.439591, 0.334089, -0.0351673, 0.298922, 0.298922, 0.316505, 0.38684, 
  0.246171, 0.158253, 0.422007, 0.158253, 0.228587, 0.527509, 0.140669, 0.0879182, 0.19342, 0.211004, 
  0.316505, 0.334089, 0.0703345, 0.281338, 0.228587, 0.140669, 0.351673, 0.492342, 0.246171, 0.334089, 
  0.457175, 0.509925, 0.298922, 0.0703345, 0.439591, 0.316505, -0.0351673, 0.19342, 0.369256, 0.527509, 
  0.351673, 0.246171, 0.422007, -0.0879182, 0.422007, 0.158253, 0.351673, 0.0175836, 0.105502, 0.439591, 
  0.369256, 0.492342, 0.19342, 0.509925, 0.0703345, 0.158253, 0.422007, 0.19342, 0.228587, 0.105502, 
  0.404424, 0.246171, 0.175836, 0.351673, 0.404424, 0.158253, 0.351673, 0.19342, 0.298922, 0.492342, 
  0.369256, 0.263755, 0.123085, 0.0351673, 0.228587, 0.38684, 0.298922, 0.650594, 0.334089, 0.263755, 
  0.422007, 0.422007, 0.439591, 0.457175, 0.492342, 0.19342, 0.474758, 0.527509, 0.316505, 0.58026, 
  0.351673, 0.474758, 0.263755, 0.422007, 0.527509, 0.175836, 0.123085, 0.404424, 0.369256, 0.351673, 
  0.281338, 0.351673, 0.369256, 0.140669, 0.298922, 0.298922, 0.351673, 0.404424, 0.492342, 0.492342, 
  0.211004, 0.527509, 0.38684, 0.19342, 0.158253, 0.228587, 0.369256, 0.228587, 0.404424, 0.298922, 
  0.263755, 0.457175, 0.369256, 0.211004, 0.158253, 0.263755, 0.316505, 0.439591, 0.123085, 0.527509, 
  0.298922, 0.298922, -0.351673, -0.334089, -0.246171, -0.19342, -0.0175836, -0.316505, -0.246171, -0.228587, 
  -0.351673, -0.334089, -0.105502, -0.105502, -0.404424, -0.19342, -0.105502, -0.228587, -0.316505, 0.0351673, 
  -0.0703345, -0.246171, -0.351673, -0.19342, -0.0175836, -0.316505, 0., -0.316505, -0.351673, -0.369256, 
  -0.298922, -0.0527509, -0.281338, -0.211004, -0.351673, -0.263755, -0.369256, -0.140669, -0.298922, -0.457175, 
  -0.158253, -0.19342, -0.334089, -0.211004, -0.0351673, -0.351673, -0.351673, -0.228587, 0., -0.246171, 
  -0.246171, -0.228587, -0.19342, -0.38684, -0.474758, -0.0175836, -0.369256, -0.281338, -0.334089, -0.474758, 
  -0.298922, -0.140669, -0.211004, -0.422007, 0., 0., -0.281338, -0.158253, -0.123085, -0.0175836, 
  -0.0351673, -0.369256, -0.228587, -0.281338, -0.0527509, -0.492342, -0.316505, -0.246171, -0.123085, -0.369256, 
  -0.105502, -0.457175, -0.140669, -0.298922, -0.281338, -0.474758, -0.0879182, -0.422007, -0.281338, -0.105502, 
  -0.281338, -0.175836, -0.211004, -0.228587, -0.175836, -0.175836, -0.369256, -0.351673, 0.211004, -0.281338, 
  -0.0879182, -0.228587, -0.404424, -0.439591, -0.527509, 0.0351673, -0.492342, -0.316505, -0.492342, -0.58026, 
  -0.492342, -0.263755, -0.0703345, -0.140669, -0.38684, -0.38684, -0.422007, -0.474758, -0.422007, -0.158253, 
  -0.175836, -0.369256, -0.140669, -0.19342, -0.316505, -0.597844, -0.263755, -0.281338, -0.545093, -0.422007, 
  -0.246171, -0.351673, 0.123085, -0.123085, -0.105502, -0.175836, -0.404424, -0.158253, -0.105502, -0.175836, 
  0.0351673, -0.0879182, -0.281338, -0.263755, -0.263755, -0.316505, -0.123085, -0.228587, -0.703345, -0.369256, 
  -0.246171, -0.246171, -0.211004, -0.351673, -0.263755, -0.351673, -0.492342, -0.422007, -0.509925, -0.0351673, 
  -0.246171, -0.263755, -0.474758, 0.316505, -0.175836, -0.351673, -0.562676, -0.263755, -0.140669, -0.123085, 
  0.0175836, -0.334089, -0.633011, -0.439591, -0.369256, -0.492342, -0.123085, -0.369256, -0.316505, -0.457175, 
  -0.105502, -0.158253, -0.334089, -0.316505, -0.158253, -0.175836, -0.334089, -0.527509, -0.422007, -0.123085, 
  -0.0527509, -0.263755, 0.0175836, -0.351673, -0.0175836, -0.369256, -0.316505, -0.281338, -0.246171, -0.334089, 
  -0.281338, -0.228587, -0.0175836, -0.474758, -0.0879182, -0.298922, -0.474758, -0.0175836, -0.105502, -0.562676, 
  -0.228587, -0.19342, -0.19342, -0.509925, -0.0175836, -0.228587, -0.38684, -0.0527509, -0.140669, -0.211004, 
  -0.281338, 0.123085, -0.298922, -0.316505, -0.0351673, -0.298922, -0.298922, -0.0703345, -0.123085, -0.316505, 
  -0.351673, -0.562676, -0.0175836, 0.0879182, -0.105502, 0.0703345, -0.668178, -0.263755, -0.334089, -0.140669, 
  -0.211004, -0.228587, -0.439591, -0.228587, -0.246171, -0.527509, -0.422007, -0.457175, 0.0175836, -0.19342, 
  -0.316505, -0.246171, -0.369256, -0.0527509, -0.0879182, -0.334089, -0.211004, -0.0703345, -0.228587, -0.316505, 
  -0.105502, -0.0703345, -0.19342, -0.316505, -0.0527509, -0.158253, -0.175836, -0.422007, -0.19342, -0.509925, 
  -0.351673, -0.334089, -0.439591, -0.211004, -0.316505, -0.211004, -0.422007, -0.263755, -0.158253, -0.228587, 
  -0.228587, -0.316505, -0.211004, -0.228587, -0.211004, -0.298922, 0., -0.281338, -0.316505, -0.422007, 
  -0.140669, -0.0175836, -0.316505, -0.562676, -0.263755, -0.158253, -0.369256, -0.281338, -0.158253, -0.457175, 
  -0.211004, -0.404424, -0.158253, -0.0703345, -0.175836, -0.334089, -0.175836, -0.158253, -0.158253, -0.263755, 
  -0.140669, -0.334089, -0.334089, -0.123085, -0.175836, -0.38684, -0.0527509, -0.158253, -0.298922, -0.457175, 
  -0.650594, -0.0703345, -0.0175836, -0.404424, -0.457175, -0.369256, -0.334089, -0.650594, -0.175836, -0.298922, 
  -0.263755, -0.246171, -0.281338, -0.158253, -0.123085, -0.123085, -0.562676, 0.0175836, -0.263755, -0.38684, 
  -0.334089, -0.298922, -0.19342, -0.175836, -0.351673, -0.422007, -0.351673, -0.0527509, -0.316505, -0.19342, 
  -0.316505, -0.175836, -0.474758, -0.140669, -0.422007, -0.228587, -0.123085, -0.140669, -0.369256, -0.351673, 
  -0.0879182, 0., -0.369256, -0.281338, -0.38684, -0.19342, 0., -0.369256, -0.650594, -0.38684, 
  -0.369256, -0.105502, -0.0175836, -0.246171, -0.246171, -0.19342, -0.140669, -0.211004, -0.246171, -0.19342, 
  -0.439591, -0.509925, -0.140669, -0.246171, -0.298922, 0.0175836, -0.228587, -0.281338, -0.474758, -0.58026, 
  -0.281338, -0.474758, -0.0879182, -0.211004, -0.228587, -0.298922, -0.422007, -0.123085, -0.527509, -0.123085, 
  -0.140669, -0.0527509, 0.0879182, -0.158253, -0.298922, -0.281338, -0.298922, -0.211004, -0.298922, -0.633011, 
  -0.316505, -0.263755, -0.246171, -0.19342, -0.298922, -0.633011, -0.175836, 0.0175836, -0.404424, -0.0351673, 
  -0.404424, -0.281338, -0.0527509, -0.228587, -0.404424, -0.228587, -0.0351673, -0.228587, -0.228587, -0.316505, 
  -0.0527509, -0.281338, -0.246171, -0.509925, -0.38684, -0.422007, -0.281338, -0.19342, -0.140669, -0.422007, 
  -0.281338, -0.19342, -0.211004, -0.58026, 0.158253, -0.0879182, -0.263755, -0.281338, -0.211004, -0.140669, 
  -0.298922, -0.175836, -0.158253, 0.140669, -0.0527509, -0.19342, -0.422007, -0.351673, -0.246171, 0.0175836, 
  0., -0.246171, -0.316505, -0.351673, -0.457175, -0.246171, -0.369256, -0.281338, -0.351673, -0.140669, 
  -0.369256, -0.281338, 0., -0.175836, -0.492342, -0.298922, -0.140669, -0.316505, -0.369256, -0.246171, 
  -0.404424, -0.158253, -0.263755, -0.158253, 0.263755, -0.351673, 0.19342, -0.509925, -0.316505, 0.0527509, 
  -0.316505, -0.228587, -0.140669, -0.492342, -0.19342, -0.334089, -0.422007, -0.369256, -0.246171, -0.140669, 
  -0.422007, -0.334089, -0.158253, -0.527509, -0.38684, -0.246171, -0.457175, -0.298922, -0.351673, -0.0351673, 
  -0.316505, -0.246171, -0.316505, -0.0175836, -0.175836, -0.123085, -0.316505, -0.422007, -0.228587, -0.58026, 
  -0.0527509, -0.175836, -0.404424, -0.474758, -0.562676, -0.457175, -0.246171, -0.404424, -0.281338, 0.0351673, 
  -0.351673, -0.246171, -0.175836, 0.0175836, -0.316505, -0.404424, -0.0527509, -0.263755, -0.298922, -0.0879182, 
  -0.0879182, -0.228587, -0.246171, -0.38684, -0.439591, -0.105502, -0.140669, -0.158253, -0.211004, -0.0879182, 
  -0.246171, -0.211004, -0.228587, 0.123085, 0.0351673, -0.334089, 0., -0.228587, -0.123085, -0.281338, 
  0.0175836, -0.0175836, -0.123085, 0.0527509, -0.211004, -0.0879182, -0.316505, -0.211004, -0.422007, -0.298922, 
  -0.38684, -0.316505, -0.316505, -0.211004, -0.298922, -0.0879182, -0.263755, -0.457175, -0.246171, -0.0351673, 
  -0.298922, -0.175836, -0.422007, -0.0879182, -0.492342, -0.439591, -0.211004, -0.38684, -0.175836, -0.246171, 
  -0.316505, -0.38684, -0.668178, -0.0879182, -0.492342, -0.140669, 0.0703345, -0.404424, -0.298922, -0.351673, 
  -0.246171, -0.298922, -0.0351673, -0.281338, -0.211004, -0.298922, -0.140669, -0.351673, -0.281338, -0.281338, 
  -0.0879182, -0.263755, -0.140669, -0.298922, -0.422007, -0.263755, -0.281338, -0.140669, -0.298922, 0., 
  -0.158253, -0.351673, -0.720929, -0.404424, -0.19342, -0.351673, -0.211004, -0.334089, -0.246171, -0.175836, 
  -0.457175, -0.246171, -0.228587, -0.175836, -0.140669, -0.422007, -0.263755, -0.316505, -0.175836, -0.0175836, 
  -0.123085, -0.228587, -0.298922, -0.123085, -0.281338, -0.0175836, -0.351673, -0.351673, -0.158253, 0.0175836, 
  -0.175836, -0.298922, -0.545093, -0.246171, -0.281338, -0.158253, -0.211004, -0.0879182, 0.0351673, -0.105502, 
  -0.492342, -0.246171, -0.298922, 0.0703345, -0.0351673, -0.439591, -0.422007, 0.140669, -0.334089, -0.246171, 
  0.158253, -0.369256, -0.281338, -0.38684, -0.105502, -0.422007, -0.0527509, -0.19342, -0.19342, -0.369256, 
  -0.246171, -0.369256, -0.439591, -0.19342, -0.263755, -0.246171, -0.38684, -0.105502, -0.246171, -0.228587, 
  -0.422007, -0.316505, -0.0879182, -0.509925, -0.509925, -0.263755, -0.211004, -0.140669, -0.211004, -0.404424, 
  0.0351673, -0.123085, -0.140669, -0.175836, -0.404424, -0.404424, -0.0703345, -0.281338, -0.334089, -0.175836, 
  -0.492342, -0.0879182, -0.316505, 0.0703345, -0.123085, -0.351673, -0.228587, -0.19342, -0.19342, -0.474758, 
  -0.0703345, -0.422007, -0.509925, -0.263755, 0.0351673, -0.246171, -0.404424, -0.439591, -0.0879182, -0.298922, 
  -0.316505, -0.474758, -0.316505, -0.228587, -0.281338, -0.140669, 0.123085, -0.334089, -0.316505, -0.246171, 
  -0.19342, -0.0879182, -0.351673, -0.158253, -0.0351673, -0.246171, -0.123085, -0.58026, -0.19342, -0.0703345, 
  -0.105502, -0.38684, -0.211004, -0.457175, -0.316505, 0.0351673, -0.527509, -0.369256, -0.334089, -0.38684, 
  -0.369256, -0.281338, -0.316505, -0.334089, -0.211004, -0.246171, -0.140669, -0.369256, -0.316505, -0.545093, 
  -0.263755, -0.19342, -0.422007, -0.404424, -0.334089, -0.298922, -0.0879182, -0.211004, -0.334089, -0.597844, 
  -0.281338, -0.158253, -0.0703345, -0.281338, -0.281338, -0.246171, -0.211004, -0.228587, -0.140669, 0.0175836, 
  -0.633011, -0.668178, -0.298922, -0.105502, -0.334089, -0.351673, -0.19342, -0.263755, -0.281338, -0.0527509, 
  -0.158253, -0.38684, -0.0879182, -0.298922, -0.263755, -0.334089, -0.334089, -0.228587, -0.211004, -0.351673, 
  -0.404424, -0.422007, -0.281338, -0.228587, -0.105502, 0.0703345, -0.0527509, -0.0527509, -0.158253, -0.105502, 
  -0.38684, -0.175836, -0.246171, -0.351673, -0.334089, -0.0703345, -0.298922, -0.334089, -0.351673, -0.474758, 
  -0.316505, -0.228587, -0.228587, -0.158253, -0.369256, 0.19342, -0.263755, -0.140669, -0.211004, 0.0527509, 
  -0.316505, -0.263755, -0.175836, -0.19342, -0.38684, -0.369256, -0.509925, -0.105502, -0.439591, -0.105502, 
  -0.492342, -0.263755, -0.123085, -0.19342, -0.228587, -0.263755, -0.263755, -0.123085, -0.211004, -0.281338, 
  0.123085, -0.158253, -0.439591, -0.38684, -0.105502, -0.457175, -0.228587, -0.38684, -0.140669, -0.158253, 
  0.105502, -0.140669, -0.228587, -0.404424, -0.0703345, -0.228587, -0.474758, -0.263755, -0.175836, -0.422007, 
  -0.0879182, -0.19342, -0.422007, 0., 0.0879182, -0.281338, -0.316505, -0.211004, -0.175836, -0.0879182, 
  -0.0703345, -0.246171, -0.38684, -0.298922, -0.105502, -0.298922, -0.140669, -0.158253, -0.175836, 0.0175836, 
  -0.492342, 0.0527509, -0.175836, -0.298922, -0.509925, 0., 0.0527509, -0.228587, -0.263755, -0.0351673, 
  -0.246171, -0.140669, -0.38684, -0.211004, -0.105502, -0.123085, 0.0175836, -0.140669, -0.334089, -0.123085, 
  -0.0351673, -0.351673, -0.123085, -0.0175836, -0.246171, 0.0879182, -0.509925, -0.334089, -0.474758, -0.597844, 
  -0.369256, -0.228587, 0., -0.246171, -0.369256, -0.492342, -0.509925, -0.263755, 0.0879182, -0.263755, 
  -0.123085, -0.316505, -0.527509, -0.281338, -0.404424, -0.228587, -0.0879182, -0.0527509, -0.246171, -0.228587, 
  -0.509925, -0.422007, -0.474758, -0.19342, -0.457175, -0.19342, -0.404424, -0.422007, -0.404424, -0.439591, 
  -0.246171, -0.38684, -0.369256, -0.545093, -0.19342, 0.0175836, -0.19342, 0.0175836, -0.19342, -0.369256, 
  -0.0879182, -0.0175836, -0.369256, -0.38684, -0.140669, -0.211004, -0.545093, -0.0703345, -0.211004, -0.316505, 
  -0.281338, -0.19342, -0.140669, -0.422007, -0.439591, -0.439591, 0.158253, -0.175836, -0.19342, -0.19342, 
  -0.298922, -0.422007, -0.246171, -0.509925, -0.351673, -0.474758, -0.158253, -0.422007, -0.158253, -0.351673, 
  -0.404424, -0.545093, -0.474758, -0.38684, -0.211004, -0.439591, -0.228587, -0.19342, -0.0527509, -0.158253, 
  -0.246171, -0.650594, -0.369256, -0.140669, -0.158253, -0.316505, 0.0175836, -0.246171, -0.158253, -0.439591, 
  -0.281338, -0.298922, -0.211004, 0.158253, -0.246171, -0.228587, -0.140669, 0.246171, -0.281338, -0.105502, 
  -0.105502, -0.228587, -0.422007, -0.19342, -0.457175, -0.334089, -0.0879182, -0.19342, -0.38684, -0.316505, 
  -0.246171, -0.422007, -0.246171, -0.0351673, -0.0703345, -0.211004, -0.474758, -0.509925, -0.422007, -0.140669, 
  -0.246171, -0.422007, 0.0175836, 0.0175836, -0.298922, 0., -0.175836, -0.246171, -0.298922, -0.19342, 
  -0.298922, -0.351673, 0.281338, -0.334089, -0.175836, -0.0175836, -0.298922, -0.123085, -0.38684, -0.158253, 
  -0.369256, -0.0879182, 0.0175836, 0.158253, -0.263755, -0.0527509, -0.105502, -0.0879182, -0.509925, -0.334089, 
  -0.228587, 0.158253, -0.211004, -0.211004, 0.0175836, -0.175836, -0.0527509, 0., -0.105502, -0.263755, 
  -0.123085, -0.158253, -0.175836, -0.316505, -0.105502, 0.0527509, -0.422007, -0.0527509, 0., -0.123085, 
  -0.298922, -0.351673, -0.175836, -0.211004, -0.492342, -0.404424, -0.422007, -0.0527509, 0.0879182, -0.38684, 
  -0.158253, -0.38684, -0.281338, -0.19342, 0.19342, -0.246171, -0.316505, -0.105502, -0.369256, -0.369256, 
  0., 0.0351673, -0.334089, -0.351673, -0.492342, -0.509925, -0.175836, -0.228587, 0., -0.474758, 
  0., -0.298922, -0.211004, -0.0879182, -0.334089, -0.316505, -0.457175, -0.422007, -0.439591, -0.211004, 
  -0.422007, -0.19342, -0.38684, -0.38684, 0.105502, -0.545093, -0.58026, -0.334089, 0.0879182, -0.298922, 
  -0.404424, -0.211004, -0.158253, -0.281338, -0.281338, -0.281338, -0.140669, -0.105502, -0.228587, -0.298922, 
  -0.457175, -0.140669, -0.351673, -0.19342, -0.158253, -0.246171, -0.140669, 0.0175836, -0.457175, -0.509925, 
  -0.175836, -0.228587, -0.211004, -0.263755, -0.246171, -0.19342, 0.0351673, -0.281338, -0.211004, -0.19342, 
  -0.246171, -0.404424, -0.246171, -0.545093, -0.158253, -0.298922, -0.105502, -0.123085, -0.140669, -0.474758, 
  -0.263755, -0.439591, -0.281338, -0.19342, -0.633011, -0.38684, -0.175836, -0.211004, -0.316505, -0.439591, 
  -0.0351673, -0.545093, -0.19342, -0.369256, -0.158253, -0.633011, -0.351673, -0.298922, -0.0351673, -0.19342, 
  -0.633011, -0.492342, -0.263755, -0.404424, -0.38684, -0.158253, -0.334089, -0.369256, -0.19342, -0.281338, 
  -0.457175, 0.158253, 0.158253, -0.281338, -0.0527509, -0.263755, -0.351673, -0.105502, -0.211004, -0.0527509, 
  -0.263755, -0.0527509, -0.58026, -0.175836, -0.369256, -0.211004, -0.422007, -0.492342, -0.246171, -0.298922, 
  -0.158253, -0.228587, -0.298922, -0.457175, 0., -0.105502, -0.316505, -0.422007, -0.334089, -0.263755, 
  -0.351673, -0.158253, -0.105502, -0.0703345, -0.351673, -0.211004, -0.105502, -0.246171, -0.457175, -0.105502, 
  -0.228587, -0.175836, -0.19342, -0.158253, -0.105502, -0.123085, -0.246171, 0.0351673, -0.158253, -0.158253, 
  -0.0879182, -0.334089, -0.228587, -0.0879182, -0.334089, -0.19342, -0.281338, -0.298922, 0., -0.0175836, 
  -0.0703345, -0.457175, -0.369256, -0.298922, -0.439591, -0.509925, -0.0879182, -0.211004, 0.0175836, -0.211004, 
  -0.351673, -0.422007, 0., -0.597844, -0.422007, -0.439591, -0.140669, -0.298922, -0.316505, -0.650594, 
  -0.246171, 0.140669, 0.158253, -0.123085, -0.263755, -0.211004, 0.0703345, -0.158253, -0.404424, -0.211004, 
  -0.228587, -0.404424, -0.0351673, -0.246171, -0.316505, -0.0351673, -0.263755, -0.228587, -0.351673, -0.246171, 
  -0.175836, -0.228587, -0.527509, -0.369256, -0.0175836, -0.105502, -0.263755, -0.140669, -0.492342, -0.175836, 
  -0.0351673, 0.140669, -0.246171, -0.422007, -0.246171, -0.457175, -0.246171, 0.0527509, -0.509925, -0.316505, 
  -0.246171, -0.38684, -0.246171, -0.263755, -0.351673, -0.334089, -0.38684, -0.19342, -0.175836, -0.298922, 
  -0.263755, -0.19342, -0.298922, -0.0175836, -0.281338, -0.228587, -0.457175, -0.175836, -0.228587, -0.0879182, 
  -0.492342, -0.509925, -0.492342, -0.316505, -0.316505, 0.0351673, 0.0351673, -0.158253, -0.19342, -0.58026, 
  -0.422007, 0.0879182, -0.334089, -0.633011, -0.0175836, -0.38684, -0.422007, -0.211004, -0.457175, -0.0879182, 
  -0.298922, -0.615427, -0.369256, -0.492342, -0.281338, -0.211004, -0.19342, -0.509925, -0.316505, -0.527509, 
  -0.334089, -0.246171, -0.211004, -0.263755, -0.123085, -0.175836, -0.123085, -0.263755, -0.633011, -0.474758, 
  -0.140669, -0.175836, -0.492342, -0.650594, -0.351673, 0.0351673, -0.0879182, -0.175836, -0.0879182, -0.492342, 
  -0.158253, -0.19342, -0.140669, -0.263755, -0.545093, -0.527509, -0.404424, -0.527509, -0.0175836, -0.158253, 
  -0.105502, -0.316505, -0.298922, -0.404424, -0.105502, -0.211004, -0.246171, -0.351673, -0.0703345, -0.281338, 
  -0.263755, -0.404424, -0.281338, -0.474758, -0.334089, -0.351673, -0.457175, -0.38684, -0.0175836, -0.369256, 
  0.158253, -0.316505, -0.263755, -0.404424, -0.281338, -0.140669, -0.685762, -0.0351673, -0.140669, -0.316505, 
  -0.351673, -0.0175836, -0.19342, -0.0175836, 0.140669, -0.545093, -0.140669, -0.175836, -0.316505, -0.316505, 
  -0.404424, -0.105502, -0.527509, -0.527509, -0.457175, -0.0351673, -0.175836, 0., -0.281338, -0.38684, 
  -0.298922, -0.175836, -0.0703345, -0.281338, -0.228587, -0.228587, -0.140669, -0.474758, -0.404424, -0.351673, 
  0.0879182, -0.316505, -0.158253, -0.545093, -0.38684, -0.228587, -0.19342, -0.351673, -0.123085, 0.0703345, 
  -0.316505, -0.351673, -0.298922, -0.316505, -0.211004, -0.38684, -0.474758, -0.0351673, -0.19342, -0.474758, 
  -0.298922, 0.123085, -0.38684, -0.246171, -0.19342, -0.668178, -0.211004, -0.0351673, -0.316505, -0.246171, 
  -0.0175836, -0.0527509, -0.334089, -0.140669, -0.211004, -0.422007, -0.38684, -0.351673, -0.19342, -0.316505, 
  -0.650594, -0.19342, 0.140669, 0.0351673, -0.211004, 0., -0.334089, -0.19342, -0.228587, -0.228587, 
  0.0175836, -0.211004, -0.38684, -0.246171, -0.0175836, -0.281338, -0.527509, -0.123085, -0.597844, -0.38684, 
  -0.123085, -0.0879182, -0.140669, -0.527509, -0.457175, -0.0703345, -0.246171, -0.158253, -0.246171, -0.298922, 
  -0.316505, -0.316505, -0.263755, -0.19342, -0.492342, -0.58026, -0.175836, -0.0527509, -0.19342, -0.298922, 
  -0.369256, -0.123085, -0.0527509, -0.246171, -0.527509, -0.562676, -0.263755, -0.281338, -0.263755, -0.0527509, 
  -0.211004, -0.263755, -0.334089, -0.175836, -0.19342, -0.228587, -0.422007, -0.298922, -0.545093, -0.281338, 
  -0.123085, -0.0703345, -0.0351673, -0.211004, -0.527509, -0.316505, -0.0175836, -0.615427, -0.298922, -0.0703345, 
  0.105502, -0.19342, -0.0703345, -0.228587, -0.404424, -0.0351673, -0.492342, -0.422007, -0.492342, -0.105502, 
  0.0175836, -0.263755, -0.211004, -0.246171, -0.298922, -0.334089, -0.0527509, -0.298922, -0.211004, -0.123085, 
  -0.0351673, -0.19342, 0.0703345, -0.158253, -0.38684, -0.246171, -0.281338, -0.633011, -0.246171, -0.0527509, 
  -0.175836, -0.281338, 0.0351673, -0.175836, -0.545093, -0.19342, -0.316505, -0.369256, -0.351673, 0.105502, 
  -0.228587, -0.158253, -0.246171, -0.211004, -0.334089, -0.105502, -0.404424, -0.404424, -0.316505, -0.439591, 
  -0.19342, -0.0879182, 0.0175836, -0.334089, -0.492342, -0.0351673, -0.0703345, 0.0703345, -0.211004, -0.562676, 
  0.0527509, -0.369256, -0.509925, -0.263755, -0.123085, -0.369256, -0.545093, -0.123085, -0.439591, -0.246171, 
  -0.369256, -0.140669, -0.19342, 0.175836, -0.404424, -0.457175, -0.0703345, -0.369256, -0.457175, -0.175836, 
  -0.0351673, -0.351673, -0.19342, -0.650594, -0.351673, -0.19342, -0.19342, -0.474758, -0.123085, -0.404424, 
  -0.439591, -0.140669, -0.123085, -0.316505, -0.298922, -0.123085, -0.457175, -0.474758, -0.228587, 0.0175836, 
  0.175836, -0.281338, -0.38684, -0.263755, -0.492342, -0.298922, -0.0527509, -0.105502, -0.404424, -0.281338, 
  -0.404424, -0.474758, -0.263755, -0.298922, -0.298922, -0.351673, -0.0703345, -0.0527509, -0.316505, -0.38684, 
  -0.474758, -0.509925, -0.175836, -0.19342, -0.246171, 0.0879182, -0.597844, -0.369256, -0.263755, -0.0351673, 
